celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:59,153: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2515, 'attempt': 3, 'outcome': 'error', 'next_delay_s': 40.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:59.153086Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:42,303: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:44:42.303627Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:52,684: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:44:52.684028Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:52,763: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:44:52.763339Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:52,812: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; device_magritte_breakpoint=m; device_breakpoint=m; tmr_detect=0%7C1774673037157; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUd28jUw0PVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhNfSUdFn9nFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl49RW13Lz1hDysYIVQ1Xz9BYUpKPTdYH0t1MBI=shkRZw==; cfidsgib-w-hh=Zt40rlJEHd7wrOdd8tTv4yjmXRJamgO5XpUHrUQkPxxUEo5OjIm8kehEUOkZmq8S1NZ3538UiUmoTo6gn51TG/yzqVOOEPnVr8gmGAhCzg0GG27AECOjVL4OnXKRsuGksXANd++8BuA909yVVQ8jVAFBSelra+50msPjAA==; gsscgib-w-hh=UanpcYsD5yV8My1PQN4FphZwLGNdrvRqt+fyQ+k2v7fvQWvmR+3ToUVKmWZTkBWbjr4Z80YfnEn2BLYndTp2KGRKRhhL4e72EGaEhbukXrRQz+ucD4j1xujr8B0yFdN3HJyaAkDctRtwURjJsxAdxwveEULABWtwL6/RUw81EE5mQXJV/ypGJg97Qp2UEQQyaIjpnPlhlZKDBruWEn3wkvRXV7dxq7Wsgq1MJyqWosSBIbhW6Rlx5Zqtx5QoZ7vWw5M9QCmBrMNBdF0s2rNNbSzXI+z9; fgsscgib-w-hh=H9ir7e7c17e7837e69e4fbcd8f89fd091259d540; gsscgib-w-hh=EyYcFsBQ2QA6I/BT98vzTxEWDy3AFgn1QvrCH8Vd/s++9LeMLgzNk1SL9jOK+lI0I1ogMCGiXM25Ca4CDGL78pqnB20XdtE4GHaVSzJPR4f7F4BoRltd2KcsfuIWVApk3wtkqmdG22+M2CVbbBdeecj81kqE6arkGgsgoVP6ZFziRotVksRBXee/7FSA0l0mivRK/JT5z7E4zV4+JCz/8LYNyLHSmnSrp1aikGpgeGecG1muvAKaTqEXN+3tCTHL2hGodGmMbvWabe6DWpmygtMhb1Ni; cfidsgib-w-hh=cobvf9rWndhbDitis67e0fLXp+ma27tRVqtRlz90LuC+NEhOIMdy85EGK3TAXDkYjuH5njkmnOJVPVR2/W2A16ZcZLXZZaWTkLJRzDIeOpdqMqaIgTT3F2XQs02KXLyHMJDFTdPpS+AVkbwQXMARIIGXpVXHvyQolVtZgQ==; __ddg10_=1774673092; __ddg8_=6CXGCy6V7pF14ay5' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131038304' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131038304 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - бэкенд-разработчик с фокусом на Go и Python в высоконагруженных финтех-системах: выделял микросервисы биллинга из монолитов на Go с паттернами outbox и идемпотентностью, проектировал асинхронную обработку через Kafka и Celery, обеспечивал устойчивость при тысячах транзакций. Позиция «Middle GO / Golang developer (Backend)» совпадает с моим опытом: работал с Echo-аналогами (Fiber), PostgreSQL, Redis, Docker и Kubernetes, интегрировал внешние API и брокеры сообщений. Заинтересован присоединиться к масштабированию платёжной экосистемы Shokran и влиять на архитектуру в динамичной команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:44:52.811984Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:53,396: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:44:53.396736Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:44:53,398: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:44:53.398771Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:45:00,074: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:45:00.070868Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:45:00,100: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044500_080389_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:45:00.096736Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:45:00,102: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2515, 'attempt': 4, 'outcome': 'error', 'next_delay_s': 80.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:45:00.102261Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:23,695: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:23.694942Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:34,266: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:34.265260Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:34,416: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:34.415392Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:35,034: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; device_magritte_breakpoint=m; device_breakpoint=m; tmr_detect=0%7C1774673097264; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUeGsjVRASVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhOeSUfGnlnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl4+QW15MkBhDysYIVQ1Xz9BYUpKPTdYH0t1MBI=pjYd5g==; cfidsgib-w-hh=HgLH0rwE87MvGPrf3z/4dIlo8knDneBRiBnlrj+O2xljJsN3Lj/MollmnAaq3AUyKVfhKEMkzfbPxCB822RVQifgUghJYLuCwimlu3exsf22BHSJEpacrdpkZXuEzy8GCsXyS2hZDL4V6Hq2rU0TLkXeHl6VA3SNCdtEWg==; gsscgib-w-hh=9wCidx55Iq5gcgGDmY7XakKswUB3hU+wPXviEMpRFTh+euORsI40STHtmyHB+BwlA6Z064l4BUqyYiHVnbnuIeO5PKGhIJkbWLUcyD+f8Fc5Le6bFyH2RGM+VFZeDDhAYndK8YUE6zzHVfB6zJKySc+R7JJmI0CFsp2RrjR6+IVlztmNX/d9ykESGx97G4kj7Z36O5oopHXeBfNM7ihXe/LbGmCO5APU5G8JXYBBSUas9FR7Pft2vlPMDpfnuiHpjNgoudNB997c3dv7rloT8Ic4nizm; fgsscgib-w-hh=nszu7be78d610dea4315e29c112f394f95b22f03; gsscgib-w-hh=zkW3tAVo6WYFtZEnhglxjoH9irkTeQTTdtQMZ8rgDlTX+3l0RYpc53+xcr8jcSFLDU80wR8S0QQBwT4Ofy2NwG+214eJybKXG4Mms9D6d8mY5AVKsQTbAGXDnxpWYG9Vak0auUFzP4c4EA3sSJ3gushXDzTLCNCcuTp2fY27z0v+kSTGSe+bCBAa9TOPfHWDoWhsZfTuP4XD/neuhHsWmLViWf7LjsPMnYC3FdPBqRY+tfgUI/QbW4FwXpGE2uJF4CZvjeHiynEifkmS8MxxYVKPtrry; cfidsgib-w-hh=oXu2jO+TBbAx3RfhmYqLyuiNHhw4mFFcbAPqp/FCU/YZnW014z5XuWtkPa3j9vWO6bHnSUwtyZYgiq+kPf2T/X86yjPjSGzr+lZWTvHyQJqd3rpQBHC7Ausp31wO2FfkYgGGnfcSwM1/7EYCqQDcPCocto+exKTk8WUQeQ==; __ddg10_=1774673194; __ddg8_=5Wx9PvRlsBwQtTTo' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131038304' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131038304 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - бэкенд-разработчик с фокусом на Go и Python в высоконагруженных финтех-системах: выделял микросервисы биллинга из монолитов на Go с паттернами outbox и идемпотентностью, проектировал асинхронную обработку через Kafka и Celery, обеспечивал устойчивость при тысячах транзакций. Позиция «Middle GO / Golang developer (Backend)» совпадает с моим опытом: работал с Echo-аналогами (Fiber), PostgreSQL, Redis, Docker и Kubernetes, интегрировал внешние API и брокеры сообщений. Заинтересован присоединиться к масштабированию платёжной экосистемы Shokran и влиять на архитектуру в динамичной команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:46:35.033026Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:36,097: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:46:36.096810Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:36,103: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:46:36.103460Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:43,312: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:43.311553Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:43,325: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044643_314581_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:43.325507Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:43,451: INFO/ForkPoolWorker-1] {'task_id': '5333a645-bf3e-4f83-9158-0d8721322cd7', 'user_id': 1, 'vacancy_id': 2515, 'outcome': 'error', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:46:43.451352Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:48,099: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:48.099705Z'}
postgres-1                    | 2026-03-28 04:46:56.445 UTC [25] LOG:  checkpoint starting: time
postgres-1                    | 2026-03-28 04:46:57.284 UTC [25] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.818 s, sync=0.003 s, total=0.844 s; sync files=8, longest=0.001 s, average=0.001 s; distance=36 kB, estimate=160 kB; lsn=0/6F2A868, redo lsn=0/6F2A830
celery_worker_hh_ui-1         | [2026-03-28 04:46:59,069: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:59.068547Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:59,151: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:46:59.150968Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:46:59,235: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUeGsjVRASVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhOeSUfGnlnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl4+QW15MkBhDysYIVQ1Xz9BYUpKPTdYH0t1MBI=pjYd5g==; cfidsgib-w-hh=HgLH0rwE87MvGPrf3z/4dIlo8knDneBRiBnlrj+O2xljJsN3Lj/MollmnAaq3AUyKVfhKEMkzfbPxCB822RVQifgUghJYLuCwimlu3exsf22BHSJEpacrdpkZXuEzy8GCsXyS2hZDL4V6Hq2rU0TLkXeHl6VA3SNCdtEWg==; gsscgib-w-hh=9wCidx55Iq5gcgGDmY7XakKswUB3hU+wPXviEMpRFTh+euORsI40STHtmyHB+BwlA6Z064l4BUqyYiHVnbnuIeO5PKGhIJkbWLUcyD+f8Fc5Le6bFyH2RGM+VFZeDDhAYndK8YUE6zzHVfB6zJKySc+R7JJmI0CFsp2RrjR6+IVlztmNX/d9ykESGx97G4kj7Z36O5oopHXeBfNM7ihXe/LbGmCO5APU5G8JXYBBSUas9FR7Pft2vlPMDpfnuiHpjNgoudNB997c3dv7rloT8Ic4nizm; fgsscgib-w-hh=nszu7be78d610dea4315e29c112f394f95b22f03; gsscgib-w-hh=zkW3tAVo6WYFtZEnhglxjoH9irkTeQTTdtQMZ8rgDlTX+3l0RYpc53+xcr8jcSFLDU80wR8S0QQBwT4Ofy2NwG+214eJybKXG4Mms9D6d8mY5AVKsQTbAGXDnxpWYG9Vak0auUFzP4c4EA3sSJ3gushXDzTLCNCcuTp2fY27z0v+kSTGSe+bCBAa9TOPfHWDoWhsZfTuP4XD/neuhHsWmLViWf7LjsPMnYC3FdPBqRY+tfgUI/QbW4FwXpGE2uJF4CZvjeHiynEifkmS8MxxYVKPtrry; cfidsgib-w-hh=oXu2jO+TBbAx3RfhmYqLyuiNHhw4mFFcbAPqp/FCU/YZnW014z5XuWtkPa3j9vWO6bHnSUwtyZYgiq+kPf2T/X86yjPjSGzr+lZWTvHyQJqd3rpQBHC7Ausp31wO2FfkYgGGnfcSwM1/7EYCqQDcPCocto+exKTk8WUQeQ==; tmr_detect=0%7C1774673196051; device_magritte_breakpoint=m; device_breakpoint=m; __ddg10_=1774673218; __ddg8_=Mhwd4NLe9C8KurEM' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130889530' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130889530 -F resume_hash=77062fccff103cf2550039ed1f71384a425751 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - FullStack-разработчик с пятилетним опытом в высоконагруженных системах, последние два года активно пишет на Go: спроектировал и вывел в продакшн микросервис биллинга на Fiber с паттерном outbox, идемпотентностью и механизмами блокировок для стабильной обработки транзакций, разворачивал инфраструктуру в AWS EKS через Terraform и Ansible, автоматизировал CI/CD в GitLab, настраивал мониторинг Prometheus/Grafana и централизованное логирование. Позиция «Senior Go-разработчик» напрямую пересекается с моим опытом разработки контроллеров, работы с Kubernetes API и построения внутренних платформ; заинтересован в задачах по созданию инструментов, которые упрощают жизнь команд разработки.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:46:59.235552Z'}
